Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded,TPE,FPE,LS_AVG_TPE,LS_AVG_FPE
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,1289490,1977,17.57218,16.1035,19.941575787096774,15.928631149206348
F,Ford,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903,6.0708604,25.379156,19.941575787096774,15.928631149206348
FANG,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,1539838,2007,11.569425,13.112903,19.941575787096774,15.928631149206348
FAST,Fastenal,reports,Industrials,Building Products,"Winona, Minnesota",2008-09-15,815556,1967,14.86848,7.696154,19.941575787096774,15.928631149206348
FB,Facebook,reports,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,1326801,2004,14.365865,13.833463,19.941575787096774,15.928631149206348
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,1519751,2011 (1969),13.589094,8.937154,19.941575787096774,15.928631149206348
FCX,Freeport-McMoRan,reports,Materials,Copper,"Phoenix, Arizona",,831259,1912,34.56327,30.483952,19.941575787096774,15.928631149206348
FDX,FedEx,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,1971,10.641156,9.120991,19.941575787096774,15.928631149206348
FE,FirstEnergy,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997,13.698517,10.36783,19.941575787096774,15.928631149206348
FFIV,F5 Networks,reports,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,1996,27.220636,25.512344,19.941575787096774,15.928631149206348
FIS,Fidelity National Information Services,reports,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",2006-11-10,1136893,1968,11.982085,13.907372,19.941575787096774,15.928631149206348
FISV,Fiserv,reports,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",2001-04-02,798354,1984,10.46655,8.492857,19.941575787096774,15.928631149206348
FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858,13.318218,11.022075,19.941575787096774,15.928631149206348
FLT,Fleetcor,reports,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",2018-06-20,1175454,2000,17.227468,12.906753,19.941575787096774,15.928631149206348
FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,37785,1883,11.982033,9.971962,19.941575787096774,15.928631149206348
FOX,Fox Corporation (Class B),reports,Communication Services,Movies & Entertainment,"New York City, New York",2015-09-18,1754301,2019,0,0,19.941575787096774,15.928631149206348
FOXA,Fox Corporation (Class A),reports,Communication Services,Movies & Entertainment,"New York City, New York",2013-07-01,1754301,2019,20.005596,23.650972,19.941575787096774,15.928631149206348
FRC,First Republic Bank,reports,Financials,Regional Banks,"San Francisco, California",2019-01-02,1132979,1985,83.2774,59.68085,19.941575787096774,15.928631149206348
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,1962,8.368794,15.787308,19.941575787096774,15.928631149206348
FTNT,Fortinet,reports,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039,2000,35.521576,25.724184,19.941575787096774,15.928631149206348
FTV,Fortive,reports,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,1659166,2016,31.626017,26.901798,19.941575787096774,15.928631149206348
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,40533,1899,0,14.958042,57.641993440677986,29.2056987015873
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892,80.6717,57.661102,57.641993440677986,29.2056987015873
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,1987,31.907381,15.464443,57.641993440677986,29.2056987015873
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,40704,1856,105.80966,65.09303,57.641993440677986,29.2056987015873
GL,Globe Life,reports,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,320335,1900,19.348598,29.991896,57.641993440677986,29.2056987015873
GLW,Corning,reports,Information Technology,Electronic Components,"Corning, New York",,24741,1851,0,17.42029,1747.4203619999996,16.465964200000005
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,1908,40.05873,35.99454,57.641993440677986,29.2056987015873
GNRC,Generac Holdings,reports,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1474735,1959,123.69048,26.343815,57.641993440677986,29.2056987015873
GOOG,Alphabet (Class C),reports,Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998,0,34.591633,27.782952823529406,26.622368313636358
GOOGL,Alphabet (Class A),reports,Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998,22.552986,17.151598,27.782952823529406,26.622368313636358
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,40987,1925,53.448273,16.613453,57.641993440677986,29.2056987015873
GPN,Global Payments,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,1123360,2000,101.53971,60.359722,57.641993440677986,29.2056987015873
GPS,Gap,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,39911,1969,13.185089,14.400001,19.941575787096774,15.928631149206348
GRMN,Garmin,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788,1989,30.37101,20.405798,19.941575787096774,15.928631149206348
GS,Goldman Sachs,reports,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,886982,1869,22.264439,12.702312,57.641993440677986,29.2056987015873
GWW,W. W. Grainger,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,277135,1927,65.059395,25.726845,57.641993440677986,29.2056987015873
HAL,Halliburton,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,45012,1919,0,,57.641993440677986,29.2056987015873
HAS,Hasbro,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080,1923,26.016613,10.784431,57.641993440677986,29.2056987015873
HBAN,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",,49196,1866,54.27224,39.714005,57.641993440677986,29.2056987015873
HBI,Hanesbrands,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20,1359841,2000,0,10.749602,57.641993440677986,29.2056987015873
HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730,1968,30.525337,30.731003,57.641993440677986,29.2056987015873
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,1978,10.837361,18.25047,57.641993440677986,29.2056987015873
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York City, New York",1984-05-31,4447,1919,28.95778,15.7322445,57.641993440677986,29.2056987015873
HIG,The Hartford,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,874766,1810,48.462406,20.494436,57.641993440677986,29.2056987015873
HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,1501585,2011,46.464615,40.119884,57.641993440677986,29.2056987015873
HLT,Hilton Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1585689,1919,23.237436,19.12494,57.641993440677986,29.2056987015873
HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737,1985,12.351594,11.889795,57.641993440677986,29.2056987015873
HON,Honeywell,reports,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1964-03-31,773840,1906,92.195595,52.450912,57.641993440677986,29.2056987015873
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,1645590,2015,34.176647,26.54651,57.641993440677986,29.2056987015873
HPQ,HP,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217,1939 (2015),46.589634,25.926685,57.641993440677986,29.2056987015873
HRL,Hormel,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465,1891,18.420065,16.148241,57.641993440677986,29.2056987015873
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1000228,1932,295.38873,23.771305,57.641993440677986,29.2056987015873
HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750,1993,11.586495,19.136593,57.641993440677986,29.2056987015873
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,47111,1894,73.61788,26.271759,57.641993440677986,29.2056987015873
HUM,Humana,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961,17.564579,14.824617,57.641993440677986,29.2056987015873
HWM,Howmet Aerospace,reports,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",1964-03-31,4281,2016,0,,57.641993440677986,29.2056987015873
IBM,IBM,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,51143,1911,19.298311,16.956665,57.641993440677986,29.2056987015873
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949,2000,0,7.51875,57.641993440677986,29.2056987015873
IDXX,Idexx Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716,1983,45.759087,19.5881,57.641993440677986,29.2056987015873
IEX,IDEX Corporation,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",2019-08-09,832101,1988,5.782207,62.501198,57.641993440677986,29.2056987015873
IFF,International Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,51253,1958 (1889),0,11.6482,57.641993440677986,29.2056987015873
ILMN,Illumina,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,1110803,1998,314.2553,24.081522,57.641993440677986,29.2056987015873
INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169,1991,9.132559,29.447388,57.641993440677986,29.2056987015873
INFO,IHS Markit,reports,Industrials,Research & Consulting Services,"London, England",2017-06-02,1598014,1959,39.15459,20.161692,57.641993440677986,29.2056987015873
INTC,Intel,reports,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,1968,109.590775,171.2973,57.641993440677986,29.2056987015873
INTU,Intuit,reports,Information Technology,Application Software,"Mountain View, California",2000-12-05,896878,1983,8.681395,8.736591,57.641993440677986,29.2056987015873
IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",1957-03-04,51434,1898,22.516125,13.350877,57.641993440677986,29.2056987015873
IPG,Interpublic Group,reports,Communication Services,Advertising,"New York City, New York",1992-10-01,51644,1961 (1930),21.737324,11.96038,57.641993440677986,29.2056987015873
IPGP,IPG Photonics,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018-03-07,1111928,1990,50.915802,35.697136,57.641993440677986,29.2056987015873
IQV,IQVIA,reports,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1478242,1982,35.31831,26.90558,57.641993440677986,29.2056987015873
IR,Ingersoll Rand,reports,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",2020-03-03,1699150,1859,14.221014,16.267776,57.641993440677986,29.2056987015873
IRM,Iron Mountain,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,1020569,1951,29.049623,7.7105227,57.641993440677986,29.2056987015873
ISRG,Intuitive Surgical,reports,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1035267,1995,116.04616,70.97204,57.641993440677986,29.2056987015873
IT,Gartner,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,749251,1979,86.40715,73.7879,57.641993440677986,29.2056987015873
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28,49826,1912,297.41666,10.75,57.641993440677986,29.2056987015873
IVZ,Invesco,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,914208,1935,14.934997,10.115803,57.641993440677986,29.2056987015873
J,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,52988,1947,102.72916,65.0618,57.641993440677986,29.2056987015873
JBHT,J. B. Hunt,reports,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,728535,1961,53.899628,36.022915,57.641993440677986,29.2056987015873
JCI,Johnson Controls,reports,Industrials,Building Products,"Cork, Ireland",2010-08-27,833444,1885,15.032243,11.022767,57.641993440677986,29.2056987015873
JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13,779152,1976,13.059396,8.24071,57.641993440677986,29.2056987015873
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406,1886,25.04399,17.62844,57.641993440677986,29.2056987015873
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,1043604,1996,60.61108,38.947643,57.641993440677986,29.2056987015873
JPM,JPMorgan Chase,reports,Financials,Diversified Banks,"New York City, New York",1975-06-30,19617,2000 (1799 / 1871),27.93262,20.099173,57.641993440677986,29.2056987015873
K,Kellogg's,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",1989-09-11,55067,1906,88.70274,47.484127,57.641993440677986,29.2056987015873
KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,91576,1825,18.721596,12.615624,57.641993440677986,29.2056987015873
KEYS,Keysight Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,1601046,2014,82.358376,54.489445,57.641993440677986,29.2056987015873
KHC,Kraft Heinz,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,1637459,2015 (1869),30.428108,21.901161,35.59913745000001,24.979471544117644
KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,879101,1958,33.702736,23.313885,35.59913745000001,24.979471544117644
KLAC,KLA Corporation,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997),11.538508,13.159451,35.59913745000001,24.979471544117644
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,55785,1872,14.997667,13.936417,57.641993440677986,29.2056987015873
KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307,1997,43.3669,38.72923,35.59913745000001,24.979471544117644
KMX,CarMax,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",2010-06-28,1170010,1993,22.784685,17.598146,68.16395845918368,30.509965993548388
KO,Coca-Cola Company,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",1957-03-04,21344,1886,12.98916,11.666152,28.040879035714287,19.841330822580638
KR,Kroger,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,56873,1883,24.217226,16.72919,35.59913745000001,24.979471544117644
KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",2013-05-24,54480,1887,10.538313,18.536232,57.641993440677986,29.2056987015873
L,Loews Corporation,reports,Financials,Multi-line Insurance,"New York City, New York",,60086,1959,79.736534,40.59756,35.59913745000001,24.979471544117644
LDOS,Leidos,reports,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1336920,1969,12.834468,13.614062,35.59913745000001,24.979471544117644
LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",1999-10-14,58492,1883,23.499725,16.370798,35.59913745000001,24.979471544117644
LEN,Lennar,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760,1954,0,10.193627,35.59913745000001,24.979471544117644
LH,LabCorp,reports,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,920148,1978,0,,35.59913745000001,24.979471544117644
LHX,L3Harris Technologies,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,202058,2019 (1895),19.556759,11.217514,35.59913745000001,24.979471544117644
LIN,Linde,reports,Materials,Industrial Gases,"Guildford, England",1992-07-01,1707925,1879,40.99688,36.73028,35.59913745000001,24.979471544117644
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,1065696,1998,17.022882,15.090391,35.59913745000001,24.979471544117644
LLY,Eli Lilly & Co,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,59478,1876,26.519045,18.354023,35.59913745000001,24.979471544117644
LMT,Lockheed Martin,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,936468,1995,0,,35.59913745000001,24.979471544117644
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,59558,1905,12.033272,11.354651,35.59913745000001,24.979471544117644
LNT,Alliant Energy,reports,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541,1917,28.536345,20.602837,27.782952823529406,26.622368313636358
LOW,Lowe's,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667,1904/1946/1959,41.91803,28.15046,35.59913745000001,24.979471544117644
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,707549,1980,30.596418,15.932556,35.59913745000001,24.979471544117644
LUMN,Lumen Technologies,reports,Communication Services,Alternative Carriers,"Monroe, Louisiana",1999-03-25,18926,1983 (1877),0,11.174954,35.59913745000001,24.979471544117644
LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",1994-07-01,92380,1967,12.329989,12.473684,26.247335639999996,18.573692857142856
LVS,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1300514,1988,17.498617,11.876741,35.59913745000001,24.979471544117644
LW,Lamb Weston,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,1679273,2016 (1950),47.295185,33.71932,35.59913745000001,24.979471544117644
LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,1489393,2007,39.807518,18.095833,35.59913745000001,24.979471544117644
LYV,Live Nation Entertainment,reports,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,1335258,2010,8.461321,6.020161,35.59913745000001,24.979471544117644
MA,Mastercard,reports,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",2008-07-18,1141391,1966,0,,35.59913745000001,24.979471544117644
MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,912595,1977,34.954987,22.235682,35.59913745000001,24.979471544117644
MAR,Marriott International,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927,31.290106,16.04329,35.59913745000001,24.979471544117644
MAS,Masco,reports,Industrials,Building Products,"Livonia, Michigan",1981-06-30,62996,1929,34.45093,24.739048,35.59913745000001,24.979471544117644
MCD,McDonald's,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908,1940,0,,35.59913745000001,24.979471544117644
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054,1989,48.87817,28.631676,35.59913745000001,24.979471544117644
MCK,McKesson Corporation,reports,Health Care,Health Care Distributors,"Irving, Texas",,927653,1833,37.072914,18.526596,35.59913745000001,24.979471544117644
MCO,Moody's Corporation,reports,Financials,Financial Exchanges & Data,"New York City, New York",,1059556,1909,0,,35.59913745000001,24.979471544117644
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982,2012,18.4036,16.982058,35.59913745000001,24.979471544117644
MDT,Medtronic,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1613103,1949,40.012173,27.582312,35.59913745000001,24.979471544117644
MET,MetLife,reports,Financials,Life & Health Insurance,"New York City, New York",,1099219,1868,18.469118,14.988458,35.59913745000001,24.979471544117644
MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,789570,1986,19.758411,17.328712,35.59913745000001,24.979471544117644
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,851968,1878,231.62372,36.638905,35.59913745000001,24.979471544117644
MKC,McCormick & Company,reports,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,63754,1889,23.78782,20.020185,35.59913745000001,24.979471544117644
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York City, New York",2019-07-01,1278021,2000,27.264128,14.478862,35.59913745000001,24.979471544117644
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,916076,1993,25.633493,18.204964,35.59913745000001,24.979471544117644
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York City, New York",1987-08-31,62709,1905,0,19.274263,35.59913745000001,24.979471544117644
MMM,3M,reports,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1976-08-09,66740,1902,33.354374,15.740427,27.782952823529406,26.622368313636358
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,865752,2012 (1935),53.271137,31.34606,35.59913745000001,24.979471544117644
MO,Altria Group,reports,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180,1985,0,,27.782952823529406,26.622368313636358
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,1285785,2004 (1865 / 1909),30.299278,16.847958,35.59913745000001,24.979471544117644
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,1510295,2009 (1887),0,27.166796,35.59913745000001,24.979471544117644
MPWR,Monolithic Power Systems,reports,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1280452,1997,20.17082,11.24595,35.59913745000001,24.979471544117644
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,310158,1891,0,41.56705,35.59913745000001,24.979471544117644
MRNA,Moderna,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,1682852,2010,39.147797,29.500002,35.59913745000001,24.979471544117644
MRO,Marathon Oil,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,101778,1887,47.80465,34.959183,35.59913745000001,24.979471544117644
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York City, New York",,895421,1935,17.613636,15.777688,35.59913745000001,24.979471544117644
MSCI,MSCI,reports,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,1408198,1969,21.03565,15.258593,35.59913745000001,24.979471544117644
MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975,22.253834,30.68496,35.59913745000001,24.979471544117644
MSI,Motorola Solutions,reports,Information Technology,Communications Equipment,"Chicago, Illinois",,68505,1928 (2011),26.93935,21.803652,35.59913745000001,24.979471544117644
MTB,M&T Bank,reports,Financials,Regional Banks,"Buffalo, New York",2004-02-23,36270,1856,27.354967,23.144758,35.59913745000001,24.979471544117644
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1037646,1945,0,16.33871,35.59913745000001,24.979471544117644
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125,1978,59.587303,54.4058,35.59913745000001,24.979471544117644
NCLH,Norwegian Cruise Line Holdings,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,1513761,2011 (1966),91.731636,34.66572,35.59913745000001,24.979471544117644
NDAQ,Nasdaq,reports,Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1120193,1971,40.64599,25.75668,35.59913745000001,24.979471544117644
NEE,NextEra Energy,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925),50.569443,23.339745,35.59913745000001,24.979471544117644
NEM,Newmont,reports,Materials,Gold,"Denver, Colorado",1969-06-30,1164727,1921,35.251656,31.128654,35.59913745000001,24.979471544117644
NFLX,Netflix,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1065280,1997,33.22413,23.874588,35.59913745000001,24.979471544117644
NI,NiSource,reports,Utilities,Multi-Utilities,"Merrillville, Indiana",,1111711,1912,18.893347,14.270202,35.59913745000001,24.979471544117644
NKE,Nike,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,320187,1964,13.788887,12.248387,35.59913745000001,24.979471544117644
NLOK,NortonLifeLock,reports,Information Technology,Application Software,"Tempe, Arizona",2003-03-25,849399,1982,0,189.50002,35.59913745000001,24.979471544117644
NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York City, New York",2013-07-09,1492633,1923,0,,35.59913745000001,24.979471544117644
NOC,Northrop Grumman,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30,1133421,"1994 (Northrop 1939, Grumman 1930)",30.947052,23.140558,35.59913745000001,24.979471544117644
NOV,Nov,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2005-03-14,1021860,1841,42.278976,31.3246,35.59913745000001,24.979471544117644
NOW,ServiceNow,reports,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,1373715,2003,41.642,24.528204,68.79643625352108,28.86532113888889
NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1013871,1992,44.00281,22.671013,35.59913745000001,24.979471544117644
NSC,Norfolk Southern,reports,Industrials,Railroads,"Norfolk, Virginia",1957-03-04,702165,1881/1894 (1980),15.634343,25.68421,35.59913745000001,24.979471544117644
NTAP,NetApp,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",1999-06-25,1002047,1992,32.84155,22.08519,35.59913745000001,24.979471544117644
NTRS,Northern Trust,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,73124,1889,21.149082,12.896503,35.59913745000001,24.979471544117644
NUE,Nucor,reports,Materials,Steel,"Charlotte, North Carolina",1985-04-30,73309,1940,62.072983,39.10433,35.59913745000001,24.979471544117644
NVDA,Nvidia,reports,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810,1993,62.382248,43.489822,68.79643625352108,28.86532113888889
NVR,NVR,reports,Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,906163,1980,44.235294,27.356037,68.79643625352108,28.86532113888889
NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",1989-04-30,814453,1903,28.541622,17.740625,35.59913745000001,24.979471544117644
NWS,News Corp (Class B),reports,Communication Services,Publishing,"New York City, New York",2015-09-18,1564708,2013 (1980),24.446651,23.844963,35.59913745000001,24.979471544117644
NWSA,News Corp (Class A),reports,Communication Services,Publishing,"New York City, New York",2013-08-01,1564708,2013 (1980),0,25.931374,35.59913745000001,24.979471544117644
NXPI,NXP,reports,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1413447,1953,33.322323,27.707739,68.79643625352108,28.86532113888889
